INSEE,Commune,Nombre de réponses (après filtrage),Note moyenne,Type de commune,Services et stationnement,Efforts de la Commune,Confort,Securité,Ressenti général
93033,Gournay-sur-Marne,126,3.04,communes de banlieue,2.64,3.23,3.04,3.04,3.22
62667,Le Portel,10,3.04,communes de banlieue,2.88,3.28,2.92,2.95,3.2
78073,Bois-d'Arcy,84,3.03,communes de banlieue,2.9,3.29,2.84,2.87,3.23
44162,Saint-Herblain,128,3.03,communes de banlieue,3.25,2.95,2.84,2.87,3.18
60584,Saint-Leu-d'Esserent,63,3.03,communes de banlieue,2.99,3.06,3.06,2.89,3.18
77285,Le Mée-sur-Seine,57,3.03,communes de banlieue,2.47,3.04,3.04,3.1,3.39
78350,Louveciennes,52,3.03,communes de banlieue,3.27,2.9,2.87,2.9,3.21
35206,Noyal-Châtillon-sur-Seiche,50,3.03,communes de banlieue,3.24,3.32,2.93,2.65,3.13
69282,Meyzieu,112,3.02,communes de banlieue,2.9,3.13,3.13,2.83,3.13
30351,Villeneuve-lès-Avignon,111,3.02,communes de banlieue,3.18,2.95,3.03,2.88,3.06
69152,Pierre-Bénite,61,3.02,communes de banlieue,3.2,2.88,2.9,2.87,3.2
91114,Brunoy,163,3.02,communes de banlieue,2.94,2.95,2.97,3.07,3.13
67447,Schiltigheim,223,3.02,communes de banlieue,3.47,3.01,3.14,2.71,2.89
94046,Maisons-Alfort,226,3.02,communes de banlieue,3.34,2.65,2.84,3.08,3.07
86115,Jaunay-Marigny,17,3.02,communes de banlieue,2.79,3.35,2.96,2.84,3.16
92022,Chaville,131,3.02,communes de banlieue,3.35,2.78,2.68,3.06,3.13
60382,Margny-lès-Compiègne,81,3.02,communes de banlieue,3.14,3.31,3.03,2.73,3.01
86041,Buxerolles,56,3.01,communes de banlieue,3.2,3.01,2.7,2.85,3.28
90099,Valdoie,13,3.01,communes de banlieue,3.03,2.62,3.14,2.97,3.21
88465,Capavenir Vosges,52,3.01,communes de banlieue,3.49,3.03,2.85,2.76,3.0
33519,Le Taillan-Médoc,90,3.01,communes de banlieue,2.99,3.09,3.12,2.77,3.14
69081,Écully,81,3.01,communes de banlieue,3.24,3.1,2.79,2.86,3.12
92077,Ville-d'Avray,67,3.01,communes de banlieue,3.13,2.8,2.84,3.0,3.19
49035,Bouchemaine,81,3.01,communes de banlieue,3.12,2.76,2.78,2.9,3.35
17142,Dompierre-sur-Mer,101,3.01,communes de banlieue,3.21,3.11,2.9,2.68,3.19
31187,Fonsorbes,18,3.01,communes de banlieue,2.97,3.25,3.03,2.83,3.04
59410,Mons-en-Barœul,71,3.0,communes de banlieue,3.74,2.64,2.79,2.77,3.05
59560,Seclin,72,3.0,communes de banlieue,3.28,2.66,3.03,2.79,3.16
10333,Saint-André-les-Vergers,14,3.0,communes de banlieue,2.93,3.07,2.83,3.0,3.14
06152,Valbonne,109,3.0,communes de banlieue,3.12,3.36,2.93,2.66,3.05
94002,Alfortville,208,3.0,communes de banlieue,3.47,2.81,2.7,2.99,3.01
44166,Saint-Jean-de-Boiseau,14,2.99,communes de banlieue,2.64,3.04,3.1,2.89,3.29
34123,Juvignac,94,2.99,communes de banlieue,2.9,3.47,2.71,2.8,3.12
73087,Cognin,61,2.99,communes de banlieue,3.1,2.73,3.24,2.81,3.06
13019,Cabriès,84,2.99,communes de banlieue,2.96,3.6,3.15,2.53,2.98
35059,La Chapelle-des-Fougeretz,57,2.99,communes de banlieue,3.02,3.33,2.72,2.69,3.28
64125,Bidart,22,2.99,communes de banlieue,3.67,3.01,3.21,2.5,2.72
69029,Bron,144,2.99,communes de banlieue,3.22,2.74,2.93,2.92,3.1
95063,Bezons,305,2.99,communes de banlieue,3.14,3.27,3.04,2.71,2.9
33249,Lormont,59,2.99,communes de banlieue,2.92,2.84,2.99,2.94,3.2
21355,Longvic,19,2.98,communes de banlieue,3.04,3.18,2.67,2.86,3.2
77058,Bussy-Saint-Georges,84,2.98,communes de banlieue,2.55,2.79,2.88,3.07,3.47
77337,Noisiel,54,2.98,communes de banlieue,2.8,2.88,2.62,3.13,3.33
95563,Saint-Leu-la-Forêt,67,2.98,communes de banlieue,2.86,2.78,2.95,3.05,3.17
59360,Loos,90,2.98,communes de banlieue,3.26,2.77,3.14,2.73,3.01
76157,Canteleu,75,2.97,communes de banlieue,2.61,3.06,2.99,2.96,3.22
69283,Mions,16,2.97,communes de banlieue,2.9,2.72,2.91,2.9,3.3
31282,Launaguet,52,2.97,communes de banlieue,2.87,2.78,3.17,2.83,3.16
91228,Évry-Courcouronnes,131,2.97,communes de banlieue,2.74,3.31,2.65,2.93,3.24
31035,Auzeville-Tolosane,54,2.97,communes de banlieue,3.22,2.6,2.58,3.08,3.21
91471,Orsay,132,2.96,communes de banlieue,3.52,2.93,2.6,2.83,2.95
91021,Arpajon,65,2.96,communes de banlieue,2.84,3.05,2.99,2.85,3.11
78481,Le Pecq,83,2.96,communes de banlieue,3.34,2.95,3.02,2.75,2.84
59143,La Chapelle-d'Armentières,57,2.96,communes de banlieue,3.03,2.69,2.86,2.9,3.22
57757,Yutz,53,2.95,communes de banlieue,3.14,2.78,2.95,2.83,2.99
37172,Notre-Dame-d'Oé,16,2.95,communes de banlieue,3.18,2.77,2.44,3.11,3.15
17028,Aytré,102,2.95,communes de banlieue,3.68,2.56,2.73,2.71,3.03
38524,Varces-Allières-et-Risset,71,2.95,communes de banlieue,2.81,3.0,2.88,2.77,3.27
94016,Cachan,146,2.95,communes de banlieue,3.2,2.56,2.71,3.01,3.12
31395,Muret,69,2.95,communes de banlieue,3.13,3.03,2.65,2.69,3.21
44204,Thouaré-sur-Loire,80,2.94,communes de banlieue,3.42,2.92,2.76,2.57,3.11
69278,Genay,16,2.94,communes de banlieue,3.05,2.81,2.72,2.88,3.16
94053,Noiseau,60,2.94,communes de banlieue,2.79,2.84,2.87,2.91,3.23
06027,Cagnes-sur-Mer,115,2.94,communes de banlieue,3.32,2.79,2.9,2.8,2.88
95427,Montmagny,59,2.94,communes de banlieue,2.68,2.76,2.84,3.08,3.19
94033,Fontenay-sous-Bois,256,2.94,communes de banlieue,3.26,2.76,2.97,2.76,2.96
78158,Le Chesnay-Rocquencourt,124,2.93,communes de banlieue,3.07,3.1,2.68,2.86,2.98
33229,Lanton,128,2.93,communes de banlieue,3.1,2.69,2.87,2.83,3.08
49323,Verrières-en-Anjou,71,2.93,communes de banlieue,3.31,2.7,2.68,2.66,3.23
94074,Valenton,50,2.93,communes de banlieue,2.56,3.06,2.98,2.99,3.04
06029,Cannes,128,2.93,communes de banlieue,3.3,3.03,2.84,2.62,2.92
92048,Meudon,143,2.93,communes de banlieue,3.22,2.79,2.81,2.82,3.0
31022,Aucamville,51,2.93,communes de banlieue,2.87,2.82,2.98,2.83,3.08
33119,Cenon,71,2.92,communes de banlieue,2.91,2.79,2.9,2.86,3.08
25057,Bethoncourt,11,2.92,communes de banlieue,2.25,2.68,3.2,3.11,3.18
94001,Ablon-sur-Seine,32,2.92,communes de banlieue,2.62,2.88,2.86,3.12,3.05
22106,Langueux,37,2.92,communes de banlieue,3.43,2.69,2.52,2.82,3.08
95572,Saint-Ouen-l'Aumône,54,2.92,communes de banlieue,2.99,2.88,2.79,2.77,3.13
14068,Biéville-Beuville,24,2.92,communes de banlieue,2.57,3.1,3.02,2.8,3.13
33065,Bouliac,56,2.92,communes de banlieue,3.09,2.7,2.93,2.8,3.08
92025,Colombes,313,2.91,communes de banlieue,3.26,2.71,2.76,2.78,2.99
91103,Brétigny-sur-Orge,70,2.91,communes de banlieue,3.07,2.82,2.95,2.69,3.0
94068,Saint-Maur-des-Fossés,384,2.91,communes de banlieue,3.15,2.79,2.89,2.72,2.98
31389,Montrabé,50,2.91,communes de banlieue,3.22,2.81,2.73,2.75,3.04
30011,Les Angles,64,2.91,communes de banlieue,3.02,2.66,2.74,2.89,3.16
91421,Montgeron,98,2.91,communes de banlieue,2.89,2.92,3.03,2.75,3.0
54526,Tomblaine,53,2.91,communes de banlieue,2.59,2.96,3.05,2.95,2.97
93031,Épinay-sur-Seine,83,2.9,communes de banlieue,2.7,3.09,2.86,2.89,2.96
14167,Colombelles,56,2.9,communes de banlieue,3.14,2.78,2.78,2.69,3.09
92064,Saint-Cloud,152,2.9,communes de banlieue,3.18,2.75,2.82,2.79,2.98
95218,Éragny,53,2.9,communes de banlieue,3.09,2.69,2.75,2.9,2.97
59044,Baisieux,92,2.9,communes de banlieue,2.61,3.03,2.93,2.87,3.09
93046,Livry-Gargan,72,2.9,communes de banlieue,2.43,2.86,2.99,2.94,3.14
91097,Boussy-Saint-Antoine,51,2.9,communes de banlieue,2.54,2.75,2.82,3.13,3.11
92050,Nanterre,238,2.9,communes de banlieue,2.88,2.84,2.93,2.86,2.97
76498,Le Petit-Quevilly,71,2.9,communes de banlieue,2.99,3.07,2.67,2.85,2.98
44069,Guérande,118,2.9,communes de banlieue,3.43,2.73,2.79,2.59,3.04
77111,Chessy,17,2.9,communes de banlieue,2.66,2.85,2.68,2.94,3.25
91191,Crosne,53,2.89,communes de banlieue,2.78,3.03,2.84,2.83,2.98
44194,Sautron,63,2.89,communes de banlieue,3.3,2.75,2.81,2.61,3.01
35353,Vezin-le-Coquet,94,2.89,communes de banlieue,2.84,3.0,2.76,2.72,3.13
59165,Cuincy,12,2.89,communes de banlieue,2.92,2.6,2.78,2.92,3.07
92063,Rueil-Malmaison,281,2.89,communes de banlieue,3.35,2.6,2.97,2.66,2.89
94003,Arcueil,157,2.89,communes de banlieue,3.14,2.87,2.68,2.84,2.91
69273,Corbas,73,2.89,communes de banlieue,2.43,2.99,2.88,2.85,3.25
44101,La Montagne,59,2.89,communes de banlieue,2.56,3.21,2.96,2.71,3.1
42127,Mably,22,2.89,communes de banlieue,3.16,2.7,2.64,2.67,3.22
78092,Bougival,121,2.89,communes de banlieue,3.27,3.04,2.96,2.61,2.72
29011,Bohars,63,2.89,communes de banlieue,3.8,2.18,3.12,2.51,2.91
13087,Rousset,57,2.89,communes de banlieue,2.62,2.7,2.7,3.0,3.28
92024,Clichy,166,2.88,communes de banlieue,3.14,2.62,2.85,2.78,2.93
31044,Balma,110,2.88,communes de banlieue,2.8,2.86,2.89,2.8,3.02
78490,Plaisir,92,2.88,communes de banlieue,3.24,2.97,2.68,2.65,2.95
62004,Achicourt,12,2.88,communes de banlieue,3.42,2.44,2.58,2.82,3.04
69149,Oullins,238,2.88,communes de banlieue,3.68,2.57,2.91,2.57,2.73
92062,Puteaux,202,2.88,communes de banlieue,3.37,2.81,2.83,2.65,2.82
38150,Domène,92,2.88,communes de banlieue,2.79,2.46,3.11,2.87,3.03
22187,Plérin,128,2.88,communes de banlieue,3.42,2.73,2.85,2.49,3.0
68056,Brunstatt-Didenheim,64,2.87,communes de banlieue,3.09,2.85,2.98,2.61,2.9
34217,Prades-le-Lez,95,2.87,communes de banlieue,3.11,3.46,2.41,2.52,3.02
83098,Le Pradet,69,2.87,communes de banlieue,2.92,2.63,2.88,2.8,3.04
72260,Ruaudin,86,2.87,communes de banlieue,3.22,2.77,2.7,2.62,3.09
76095,Bihorel,71,2.87,communes de banlieue,2.87,2.55,2.55,3.07,3.13
95306,Herblay-sur-Seine,134,2.87,communes de banlieue,3.2,2.83,2.68,2.7,2.98
94052,Nogent-sur-Marne,291,2.87,communes de banlieue,3.36,2.65,2.83,2.62,2.91
94058,Le Perreux-sur-Marne,217,2.87,communes de banlieue,3.16,2.53,2.75,2.76,3.05
69034,Caluire-et-Cuire,358,2.87,communes de banlieue,3.15,2.72,2.79,2.73,2.95
13056,Martigues,90,2.87,communes de banlieue,3.1,2.95,2.8,2.47,3.08
69286,Rillieux-la-Pape,103,2.87,communes de banlieue,2.84,2.9,2.73,2.85,3.0
59339,Leers,11,2.87,communes de banlieue,2.47,2.57,3.35,2.86,3.02
94041,Ivry-sur-Seine,154,2.87,communes de banlieue,3.19,2.7,2.81,2.83,2.82
59636,Wambrechies,74,2.86,communes de banlieue,3.05,2.7,2.74,2.83,2.95
59421,Mouvaux,72,2.86,communes de banlieue,2.86,2.82,2.75,2.9,2.94
69256,Vaulx-en-Velin,58,2.86,communes de banlieue,2.92,2.59,3.06,2.79,2.88
49223,Mûrs-Erigné,59,2.86,communes de banlieue,2.73,2.81,2.77,2.81,3.12
06079,Mandelieu-la-Napoule,63,2.86,communes de banlieue,3.3,2.91,2.63,2.61,2.89
91692,Les Ulis,67,2.86,communes de banlieue,2.87,3.03,2.67,2.72,3.03
45284,Saint-Jean-de-Braye,64,2.86,communes de banlieue,3.25,2.6,2.42,2.86,3.07
92040,Issy-les-Moulineaux,271,2.86,communes de banlieue,3.32,2.56,2.68,2.75,2.91
91432,Morangis,24,2.86,communes de banlieue,2.87,2.9,2.72,2.75,3.04
87075,Isle,18,2.86,communes de banlieue,3.29,3.33,2.46,2.44,2.94
91457,La Norville,13,2.86,communes de banlieue,3.25,2.63,2.54,2.88,2.94
92076,Vaucresson,54,2.85,communes de banlieue,2.69,2.7,2.86,2.87,3.05
94037,Gentilly,102,2.85,communes de banlieue,2.87,2.77,2.74,2.85,3.0
13010,Barbentane,105,2.85,communes de banlieue,2.73,2.77,2.69,2.79,3.19
95680,Villiers-le-Bel,55,2.85,communes de banlieue,2.48,3.09,2.76,2.86,3.06
59352,Linselles,59,2.85,communes de banlieue,2.56,2.71,2.74,2.93,3.18
91689,Wissous,67,2.84,communes de banlieue,2.54,2.7,2.67,3.06,3.12
78358,Maisons-Laffitte,154,2.84,communes de banlieue,3.14,2.59,2.38,2.8,3.14
59512,Roubaix,100,2.84,communes de banlieue,3.08,2.75,2.9,2.68,2.86
93073,Tremblay-en-France,76,2.84,communes de banlieue,2.85,3.0,2.54,2.69,3.11
59650,Wattrelos,61,2.84,communes de banlieue,2.67,2.8,2.91,2.81,3.01
66164,Rivesaltes,53,2.84,communes de banlieue,2.72,2.59,2.66,2.94,3.15
35189,Montgermont,28,2.83,communes de banlieue,3.14,2.71,2.53,2.63,3.12
29189,Plougastel-Daoulas,132,2.83,communes de banlieue,3.03,2.64,2.78,2.68,2.97
78650,Le Vésinet,151,2.83,communes de banlieue,3.11,2.68,2.6,2.67,3.05
95277,Gonesse,29,2.83,communes de banlieue,2.41,2.97,2.92,2.8,3.05
80489,Longueau,65,2.83,communes de banlieue,2.86,2.74,2.66,2.9,2.92
76497,Petit-Couronne,64,2.83,communes de banlieue,2.35,2.73,2.7,3.03,3.2
59507,Ronchin,96,2.83,communes de banlieue,3.24,2.67,2.71,2.64,2.91
92073,Suresnes,182,2.82,communes de banlieue,3.05,2.89,2.9,2.57,2.8
76451,Mont-Saint-Aignan,73,2.82,communes de banlieue,2.92,2.64,2.4,2.91,3.1
59508,Roncq,59,2.82,communes de banlieue,2.89,2.57,2.74,2.81,3.02
14101,Bretteville-sur-Odon,70,2.82,communes de banlieue,2.93,2.82,2.59,2.72,3.03
29061,Gouesnou,67,2.81,communes de banlieue,3.63,2.28,2.92,2.44,2.85
64348,Lons,80,2.81,communes de banlieue,3.04,2.45,2.62,2.56,3.22
91549,Sainte-Geneviève-des-Bois,100,2.81,communes de banlieue,2.75,2.71,2.56,2.91,3.04
77487,Vaux-le-Pénil,62,2.81,communes de banlieue,2.68,2.67,2.76,2.8,3.08
54547,Vandœuvre-lès-Nancy,119,2.81,communes de banlieue,3.22,2.69,2.85,2.61,2.75
93071,Sevran,67,2.81,communes de banlieue,2.25,2.79,2.84,3.03,3.05
33207,Izon,16,2.81,communes de banlieue,3.05,3.08,2.45,2.66,2.9
78168,Coignières,83,2.81,communes de banlieue,2.88,2.84,2.51,2.85,2.94
47201,Le Passage,10,2.8,communes de banlieue,3.06,2.65,2.58,2.6,3.1
95176,Cormeilles-en-Parisis,132,2.8,communes de banlieue,2.91,2.87,2.95,2.47,2.87
94004,Boissy-Saint-Léger,72,2.8,communes de banlieue,3.18,2.5,2.53,2.81,2.9
92035,La Garenne-Colombes,85,2.8,communes de banlieue,3.25,2.42,2.63,2.68,2.93
69205,Saint-Genis-les-Ollières,86,2.8,communes de banlieue,2.9,2.68,2.78,2.63,3.02
93047,Montfermeil,30,2.8,communes de banlieue,2.77,2.62,2.74,2.78,2.99
94015,Bry-sur-Marne,81,2.8,communes de banlieue,2.83,2.45,2.61,2.87,3.1
40281,Saint-Pierre-du-Mont,65,2.8,communes de banlieue,3.11,2.54,2.6,2.68,3.0
77294,Mitry-Mory,58,2.8,communes de banlieue,2.67,3.0,2.66,2.68,3.01
69088,Fontaines-sur-Saône,66,2.8,communes de banlieue,3.1,2.55,2.75,2.76,2.81
59152,Comines,51,2.8,communes de banlieue,2.47,2.63,2.86,2.86,3.09
69275,Décines-Charpieu,63,2.79,communes de banlieue,2.99,2.31,2.9,2.79,2.85
33312,Parempuyre,103,2.79,communes de banlieue,3.01,2.59,2.9,2.54,2.92
92032,Fontenay-aux-Roses,221,2.79,communes de banlieue,3.06,2.51,2.8,2.75,2.81
76640,Saint-Pierre-lès-Elbeuf,59,2.79,communes de banlieue,2.56,2.9,2.77,2.79,2.95
94067,Saint-Mandé,131,2.79,communes de banlieue,3.19,2.49,2.89,2.65,2.76
68375,Wittelsheim,12,2.79,communes de banlieue,3.17,2.58,2.72,2.65,2.78
51573,Tinqueux,74,2.79,communes de banlieue,3.22,2.47,2.45,2.78,2.98
76561,Saint-Aubin-lès-Elbeuf,55,2.79,communes de banlieue,2.56,2.91,2.72,2.76,2.99
95476,Osny,19,2.78,communes de banlieue,2.55,2.79,2.54,2.87,3.05
78686,Viroflay,152,2.78,communes de banlieue,2.9,2.43,2.56,2.95,2.94
64132,Bizanos,79,2.78,communes de banlieue,3.08,2.5,2.61,2.67,2.97
92023,Clamart,336,2.78,communes de banlieue,3.12,2.3,2.71,2.72,2.96
38239,Moirans,70,2.78,communes de banlieue,2.99,2.52,2.65,2.65,3.0
86158,Migné-Auxances,22,2.78,communes de banlieue,3.41,2.94,2.43,2.39,2.89
91479,Paray-Vieille-Poste,11,2.78,communes de banlieue,2.82,2.86,2.44,2.82,2.94
42302,Sorbiers,60,2.78,communes de banlieue,3.1,3.08,2.65,2.45,2.76
63063,Cébazat,61,2.77,communes de banlieue,3.18,2.67,2.41,2.61,2.95
67043,Bischheim,79,2.77,communes de banlieue,3.09,2.44,3.09,2.55,2.7
94044,Limeil-Brévannes,82,2.77,communes de banlieue,2.7,2.69,2.71,2.8,2.92
91691,Yerres,90,2.77,communes de banlieue,2.8,2.47,2.6,2.86,3.01
45089,Chécy,51,2.77,communes de banlieue,2.9,2.62,2.63,2.73,2.93
14327,Hérouville-Saint-Clair,109,2.77,communes de banlieue,2.91,2.58,2.54,2.77,2.96
13054,Marignane,22,2.77,communes de banlieue,2.41,2.85,2.9,2.64,3.03
59553,Santes,140,2.77,communes de banlieue,2.76,2.81,2.66,2.68,2.97
77495,Vert-Saint-Denis,35,2.77,communes de banlieue,2.6,2.55,2.65,2.87,3.06
59527,Saint-André-lez-Lille,95,2.77,communes de banlieue,3.27,2.24,2.71,2.67,2.88
56090,Inzinzac-Lochrist,32,2.77,communes de banlieue,3.14,2.54,2.33,2.79,2.98
01419,Thoiry,91,2.76,communes de banlieue,2.84,2.94,2.39,2.7,2.97
59279,Halluin,29,2.76,communes de banlieue,2.46,2.67,2.76,2.78,3.08
92033,Garches,131,2.76,communes de banlieue,2.92,2.56,2.47,2.84,2.94
45169,Ingré,76,2.76,communes de banlieue,2.82,2.78,2.46,2.77,2.93
31506,Saint-Orens-de-Gameville,84,2.76,communes de banlieue,2.86,2.48,2.56,2.76,3.04
78267,Gargenville,56,2.76,communes de banlieue,2.46,2.75,2.94,2.69,2.93
92044,Levallois-Perret,233,2.75,communes de banlieue,3.11,2.43,2.37,2.8,2.92
06090,Pégomas,63,2.75,communes de banlieue,3.22,2.85,2.54,2.42,2.83
72008,Arnage,71,2.75,communes de banlieue,3.21,2.5,2.92,2.38,2.82
78311,Houilles,254,2.75,communes de banlieue,2.87,2.62,2.57,2.65,2.97
69290,Saint-Priest,75,2.75,communes de banlieue,3.05,2.55,2.54,2.62,2.93
74213,Poisy,60,2.75,communes de banlieue,2.87,2.65,2.62,2.64,2.95
86062,Chasseneuil-du-Poitou,24,2.75,communes de banlieue,2.77,2.75,2.76,2.58,2.88
69072,Dardilly,20,2.75,communes de banlieue,3.05,2.76,2.56,2.6,2.82
92060,Le Plessis-Robinson,167,2.75,communes de banlieue,2.93,2.42,2.51,2.76,3.01
76231,Elbeuf,67,2.74,communes de banlieue,2.72,3.01,2.69,2.57,2.79
51172,Cormontreuil,16,2.74,communes de banlieue,3.24,2.55,2.55,2.61,2.75
69127,Marcy-l'Étoile,73,2.74,communes de banlieue,2.72,2.56,2.67,2.67,2.99
13046,Gréasque,14,2.74,communes de banlieue,2.73,2.79,2.49,2.67,3.0
51055,Bétheny,41,2.74,communes de banlieue,2.78,2.82,2.54,2.61,2.97
25228,Étupes,15,2.74,communes de banlieue,2.32,3.35,3.16,2.5,2.58
83069,Hyères,102,2.74,communes de banlieue,3.01,2.55,2.67,2.57,2.85
68154,Illzach,59,2.74,communes de banlieue,2.64,2.47,2.92,2.78,2.85
38133,Coublevie,56,2.74,communes de banlieue,3.2,2.73,2.28,2.59,2.93
06085,Mougins,72,2.73,communes de banlieue,3.15,2.93,2.36,2.53,2.74
13069,Pélissanne,89,2.73,communes de banlieue,2.83,2.77,2.71,2.49,2.92
35131,L'Hermitage,52,2.73,communes de banlieue,3.04,2.58,2.5,2.49,3.01
06033,Carros,18,2.73,communes de banlieue,2.57,2.6,2.71,2.72,3.02
69250,La Tour-de-Salvagny,56,2.73,communes de banlieue,3.06,2.6,2.48,2.6,2.86
76341,Harfleur,55,2.73,communes de banlieue,2.66,2.75,2.59,2.72,2.92
94071,Sucy-en-Brie,102,2.73,communes de banlieue,2.98,2.56,2.5,2.64,2.93
29075,Guipavas,147,2.73,communes de banlieue,3.56,2.18,2.77,2.36,2.8
78642,Verneuil-sur-Seine,80,2.73,communes de banlieue,2.72,2.81,2.65,2.56,2.93
78146,Chatou,181,2.73,communes de banlieue,2.97,2.63,2.64,2.65,2.75
95488,Pierrelaye,40,2.73,communes de banlieue,2.68,2.68,2.76,2.66,2.86
59646,Wasquehal,72,2.73,communes de banlieue,2.87,2.55,2.65,2.65,2.89
91161,Chilly-Mazarin,82,2.73,communes de banlieue,2.57,2.94,2.71,2.69,2.79
33069,Le Bouscat,80,2.72,communes de banlieue,3.27,2.39,2.85,2.4,2.73
31248,Labarthe-sur-Lèze,51,2.72,communes de banlieue,2.35,2.99,2.64,2.54,3.1
13027,Châteaurenard,139,2.72,communes de banlieue,2.43,2.91,2.68,2.56,3.04
59163,Croix,63,2.72,communes de banlieue,3.22,2.31,2.64,2.6,2.81
19123,Malemort,42,2.72,communes de banlieue,3.25,2.55,2.29,2.69,2.82
79081,Chauray,13,2.72,communes de banlieue,3.06,2.5,2.46,2.51,3.05
31203,Frouzins,82,2.72,communes de banlieue,2.55,2.38,2.46,2.92,3.07
69191,Saint-Cyr-au-Mont-d'Or,56,2.71,communes de banlieue,2.75,2.72,2.44,2.71,2.93
57049,Le Ban-Saint-Martin,27,2.71,communes de banlieue,2.9,2.43,2.64,2.62,2.88
44047,Couëron,137,2.71,communes de banlieue,2.97,2.46,2.79,2.44,2.87
77514,Villeparisis,123,2.71,communes de banlieue,2.44,2.79,2.77,2.65,2.91
38565,Voreppe,78,2.71,communes de banlieue,3.11,2.37,2.72,2.48,2.86
69244,Tassin-la-Demi-Lune,145,2.7,communes de banlieue,3.31,2.45,2.61,2.46,2.71
68376,Wittenheim,65,2.7,communes de banlieue,2.63,2.42,2.91,2.63,2.86
69259,Vénissieux,83,2.7,communes de banlieue,2.87,2.45,2.72,2.61,2.81
44215,Vertou,93,2.7,communes de banlieue,3.15,2.5,2.61,2.48,2.79
78621,Trappes,56,2.7,communes de banlieue,2.88,2.71,2.25,2.74,2.88
78165,Les Clayes-sous-Bois,86,2.69,communes de banlieue,2.88,2.55,2.19,2.68,3.05
78367,Mareil-Marly,65,2.69,communes de banlieue,2.74,2.48,2.13,2.87,3.1
27299,Gravigny,60,2.69,communes de banlieue,2.77,2.67,2.43,2.56,2.99
77108,Chelles,101,2.69,communes de banlieue,2.86,2.55,2.58,2.52,2.88
78126,La Celle-Saint-Cloud,71,2.68,communes de banlieue,2.97,2.6,2.45,2.62,2.76
63014,Aubière,87,2.68,communes de banlieue,3.11,2.62,2.54,2.46,2.71
76681,Sotteville-lès-Rouen,156,2.68,communes de banlieue,3.06,2.78,2.39,2.51,2.74
87050,Couzeix,52,2.68,communes de banlieue,2.96,2.98,2.42,2.39,2.76
78643,Vernouillet,95,2.68,communes de banlieue,2.75,2.67,2.5,2.61,2.86
91216,Épinay-sur-Orge,62,2.68,communes de banlieue,2.82,3.05,2.49,2.55,2.64
78361,Mantes-la-Jolie,86,2.68,communes de banlieue,2.75,2.75,2.66,2.5,2.8
76447,Montivilliers,78,2.67,communes de banlieue,2.96,2.88,2.39,2.5,2.7
59278,Hallennes-lez-Haubourdin,17,2.67,communes de banlieue,2.51,2.47,2.66,2.74,2.88
76305,Gonfreville-l'Orcher,19,2.67,communes de banlieue,2.93,2.37,2.4,2.75,2.81
69089,Francheville,97,2.67,communes de banlieue,2.97,2.48,2.54,2.52,2.83
31421,Pins-Justaret,26,2.67,communes de banlieue,2.82,2.89,2.42,2.57,2.72
31488,Saint-Jean,84,2.67,communes de banlieue,2.88,2.55,2.62,2.5,2.84
93010,Bondy,93,2.67,communes de banlieue,2.54,2.54,2.73,2.68,2.8
93005,Aulnay-sous-Bois,130,2.66,communes de banlieue,2.76,2.47,2.73,2.5,2.85
06148,Tourrettes-sur-Loup,11,2.66,communes de banlieue,2.78,2.0,2.64,2.77,2.97
31056,Beauzelle,61,2.66,communes de banlieue,2.53,2.35,2.79,2.54,3.01
31417,Pibrac,74,2.66,communes de banlieue,2.78,2.73,2.56,2.46,2.8
45147,Fleury-les-Aubrais,65,2.66,communes de banlieue,3.36,2.25,2.45,2.55,2.67
38111,Claix,73,2.66,communes de banlieue,2.8,2.52,2.55,2.52,2.88
78043,Bailly,69,2.66,communes de banlieue,2.52,2.64,2.23,2.76,3.07
59220,Faches-Thumesnil,141,2.66,communes de banlieue,2.81,3.02,2.33,2.49,2.77
31351,Mondonville,76,2.66,communes de banlieue,2.44,2.78,2.66,2.48,2.91
78172,Conflans-Sainte-Honorine,96,2.66,communes de banlieue,3.14,2.46,2.38,2.51,2.82
92007,Bagneux,153,2.66,communes de banlieue,2.85,2.37,2.51,2.68,2.81
86297,Vouneuil-sous-Biard,19,2.65,communes de banlieue,2.88,2.3,2.45,2.6,2.94
13060,Meyreuil,60,2.65,communes de banlieue,2.64,2.68,2.43,2.58,2.94
06112,Le Rouret,34,2.65,communes de banlieue,2.98,2.43,2.35,2.53,2.89
49353,Trélazé,72,2.65,communes de banlieue,3.06,2.25,2.33,2.66,2.84
13042,Gémenos,58,2.65,communes de banlieue,2.73,2.34,2.65,2.54,2.88
91687,Viry-Châtillon,86,2.64,communes de banlieue,2.41,2.59,2.5,2.75,2.88
31116,Castelginest,59,2.64,communes de banlieue,2.45,2.56,2.67,2.56,2.92
76474,Notre-Dame-de-Bondeville,10,2.64,communes de banlieue,2.66,2.5,2.36,2.88,2.77
83062,La Garde,85,2.64,communes de banlieue,2.74,2.45,2.42,2.63,2.87
92009,Bois-Colombes,125,2.63,communes de banlieue,2.99,2.2,2.24,2.75,2.81
42103,La Grand-Croix,10,2.63,communes de banlieue,2.8,2.62,2.64,2.52,2.65
33550,Villenave-d'Ornon,87,2.63,communes de banlieue,3.31,2.18,2.53,2.45,2.69
91552,Saint-Germain-lès-Arpajon,28,2.63,communes de banlieue,2.41,2.58,2.54,2.72,2.84
